geography_id,country_id,country,lca_geo,priority,input_priority
6d3de8ae2ea90495c548d3bb2e38a5e08db37cc5,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,at,1,16
445d51c4b840b9fb33b19a32e8ffce541ce15f2b,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,"iai area, eu27 & efta",2,15
c1f68f7457b6ce95dcdfa8111260cbae86b5c4bb,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,entso-e,3,14
808a09ad723e31b63bccd9cb525af4364010724a,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,ucte,4,13
extra1,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,ucte without germany,5,12
extra2,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,rer,6,11
extra3,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,rer w/o ru,7,10
extra4,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,rer w/o ch+de,8,9
extra5,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,rer w/o de+nl+ru,9,8
extra6,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,"europe, without russia and türkiye",10,7
extra7,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,europe without austria,11,6
extra8,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,europe without switzerland,12,5
extra9,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,europe without switzerland and austria,13,4
extra10,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,ch,14,3
extra11,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,row,15,2
extra12,1fe80e506149e4b49ca3560003edd2b8d57e6d9e,austria,glo,16,1
11ebccb245c1d86c86b9a1578057139ee96a5cec,23e591e8c36dda987970603ad0fdd031b7dff9f9,france,fr,1,16
extra13,23e591e8c36dda987970603ad0fdd031b7dff9f9,france,"iai area, eu27 & efta",2,15
